“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
–kŠC“¹,10064,,f•½ŒÎ¼ŠÝ1ˆâÕ,,,,Nukabirakoseigan1,,‰Í“ŒŒSãŽm–y’¬f•½4-1,432433,43,24,33,43.40916667,1431116,143,11,16,143.1877778,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10065,,ƒ^ƒEƒVƒ…ƒxƒcìˆâÕ,,,,Tausyubetsugawa,,‰Í“ŒŒSãŽm–y’¬f•½4-1,432450,43,24,50,43.41388889,1431134,143,11,34,143.1927778,¢ŠE,500,,,,,,›,,,,,›,,,,,,,,›,,,,,’·èˆê2004,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10066,,–y‰ÁˆâÕ,,,,Horoka,,‰Í“ŒŒSãŽm–y’¬–y‰Á67E86—Ñ”Ç,432607,43,26,07,43.43527778,1430908,143,09,08,143.1522222,¢ŠE,550,›,,,,,,,›,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10067,,13‚Ì‘òˆâÕ,,,,Jyusan-nosawa,,‰Í“ŒŒSãŽm–y’¬ŽOŒÒ,433000,43,30,00,43.5,1431010,143,10,10,143.1694444,¢ŠE,850,,,,,,,,›,,,,,,,,,M’êŒ`ÎŠí,,,,,,•—jÎŒ´ŽY’nˆâÕ,–k‘òŽÀ1999,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10068,,”üì’n“_ˆâÕ,,,,Mikawa-chiten,,’†ìŒS–‹•Ê’¬”üì,424435,42,44,35,42.74305556,1431640,143,16,40,143.2777778,¢ŠE,110,,,,,,,,›,,,›,›,,,,,M’êŒ`ÎŠí,,,,,,,ù“‡D1999,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10069,,‚k‚a’n“_ˆâÕ,,,,LB-chiten,,’†ìŒS–‹•Ê’¬“r•Ê,425145,42,51,45,42.8625,1431326,143,13,26,143.2238889,¢ŠE,75,,,,,,,›,,,,,,,,,,,,,,,,,¼ˆäò1983,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10070,,“úV‚eˆâÕ,,,,NissinF,,’†ìŒS–‹•Ê’¬“úV1-152,425219,42,52,19,42.87194444,1431541,143,15,41,143.2613889,¢ŠE,124,,,,,,›,,,,,›,,,,,,,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï1999,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10071,,ƒAƒJƒVƒ„’n“_ˆâÕ,,,,Akashiya-chiten,,’†ìŒS–‹•Ê’¬ˆË“c,425345,42,53,45,42.89583333,1431414,143,14,14,143.2372222,¢ŠE,60,,,,,,,,›,,,,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10072,,ŽD“àIˆâÕ,,,,SatsunaiI,,’†ìŒS–‹•Ê’¬ˆË“c108,425415,42,54,15,42.90416667,1431552,143,15,52,143.2644444,¢ŠE,80,,,,›,,,,,,,,,,,,,,,,,,,,Î‹´ŽŸ—YE‘å’Î“úo’j1983,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10073,,ŽD“àNˆâÕ,,4`10ƒuƒƒbƒN,,SatsunaiN,,’†ìŒS–‹•Ê’¬ˆË“c11E15E16-1E17,425422,42,54,22,42.90611111,1431409,143,14,09,143.2358333,¢ŠE,61,,,›,,,›,›,,,›,›,›,,›,›,›,/Šç—¿Œ´Þ,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2000,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10074,,ŽD“àNˆâÕ,,1`3ƒuƒƒbƒN,,SatsunaiN,,’†ìŒS–‹•Ê’¬ˆË“c11E15E16-1E17,425424,42,54,24,42.90666667,1431407,143,14,07,143.2352778,¢ŠE,60,,,,,,,,,,,›,,,,,,,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2000,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10075,,”ü—¢•Ê“Œ‰ºˆâÕ,,,,PiribetsuhigashiShimo,,’†ìŒS–{•Ê’¬”ü—¢•Ê40E60E83E95,430847,43,08,47,43.14638889,1433429,143,34,29,143.5747222,¢ŠE,80,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10076,,¼”ü—¢•Ê3ˆâÕ,,,,Nishipiribetsu3,,’†ìŒS–{•Ê’¬¼”ü—¢•Ê6E7,430717,43,07,17,43.12138889,1433524,143,35,24,143.59,¢ŠE,80,,,,,,,,›,,,,›,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10077,,ãˆî‹ˆâÕ,,,,Kami-inausi,,‘«ŠñŒS‘«Šñ’¬ˆî‹404-1,431442,43,14,42,43.245,1434454,143,44,54,143.7483333,¢ŠE,230,,,,,,,,,,,,¢,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10078,,‰Ô—ÖˆâÕ,,,,Hanawa,,‘«ŠñŒS‘«Šñ’¬‰Ô—Ö1867-6,431600,43,16,00,43.26666667,1432906,143,29,06,143.485,¢ŠE,380,,,,,,,,,,,,›,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10079,,’†‘«Šñ4ˆâÕ,,,,Naka-asyoro4,,‘«ŠñŒS‘«Šñ’¬’†‘«Šñ42-20,431700,43,17,00,43.28333333,1433749,143,37,49,143.6302778,¢ŠE,150,,,,,,,,,,,,›,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10080,,‰è“o2ˆâÕ,,,,Meto2,,‘«ŠñŒS‘«Šñ’¬‰è“o5ü21,431722,43,17,22,43.28944444,1432512,143,25,12,143.42,¢ŠE,270,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10081,,—†˜p8ˆâÕ,,,,Rawan8,,‘«ŠñŒS‘«Šñ’¬—†˜p72-10,431751,43,17,51,43.2975,1434025,143,40,25,143.6736111,¢ŠE,190,,,,,,,,,,›,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10082,,˜h•{20ˆâÕ,,,,Waship20,,‘«ŠñŒS‘«Šñ’¬˜h•{333-1,431828,43,18,28,43.30777778,1433347,143,33,47,143.5630556,¢ŠE,160,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10083,,˜h•{21ˆâÕ,,,,Waship21,,‘«ŠñŒS‘«Šñ’¬˜h•{350,431835,43,18,35,43.30972222,1433411,143,34,11,143.5697222,¢ŠE,150,,,,,,,,›,,,›,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10084,,—†˜p1ˆâÕ,,,,Rawan1,,‘«ŠñŒS‘«Šñ’¬—†˜p72-2,431845,43,18,45,43.3125,1434241,143,42,41,143.7113889,¢ŠE,190,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10085,,ã—˜•Ê17ˆâÕ,,,,Kamitoshibetsu17,,‘«ŠñŒS‘«Šñ’¬ã—˜•Ê120-1,431940,43,19,40,43.32777778,1433450,143,34,50,143.5805556,¢ŠE,140,,,›,,,,›,›,,,›,,,,,,,,,,,,,‹{’Ë‹`l1982,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10086,,‘å—_’n1ˆâÕ,,,,Ohyochi1,,‘«ŠñŒS‘«Šñ’¬‘å—_’n750-5,432533,43,25,33,43.42583333,1434312,143,43,12,143.72,¢ŠE,180,,,,,,,,,,›,,,,,,,,,,,,,,‹{’Ë‹`l1982,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10087,,‰œ‘º‚Ì‘òˆâÕ,,,,Okumuranosawa,,‘«ŠñŒS—¤•Ê’¬ã—˜•Ê,432621,43,26,21,43.43916667,1434327,143,43,27,143.7241667,¢ŠE,200,,,,,,›,,,,›,,,,,,,,,,,,,,—¤•Ê’¬1994,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10088,,‰¶ª“àˆâÕ,,,,On-nenai,,‘«ŠñŒS—¤•Ê’¬ã—˜•ÊŠîüE“Œ1ü,432708,43,27,08,43.45222222,1434424,143,44,24,143.74,¢ŠE,200,,,›,,,›,,,,,›,,,›,,,,,,,,,,—¤•Ê’¬1994,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10089,,ƒEƒGƒ“ƒxƒcˆâÕ,,,,Uenbetsu,,‘«ŠñŒS—¤•Ê’¬—¤•Ê74,432750,43,27,50,43.46388889,1434504,143,45,04,143.7511111,¢ŠE,220,,,,,,,,›,,,,,,,,,M’êŒ`ÎŠí,,›,,,,,—¤•Ê’¬1994/—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2005,ÌWŽ‘—¿/”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10090,,¼“l–žˆâÕ,,,,Nishitomamu,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€“ì6ü,432845,43,28,45,43.47916667,1433611,143,36,11,143.6030556,¢ŠE,390,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,,,,,,—¤•Ê’¬1994,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10091,,ƒ†ƒNƒGƒsƒ‰ƒ`ƒƒƒVˆâÕ,,,,Yukuepirachashi,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€2,432750,43,27,50,43.46388889,1434409,143,44,09,143.7358333,¢ŠE,250,,,,,,,,›,,,›,,,,,,,,,,,,,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2001,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10092,,“l–ž‘ä’nˆâÕ,,,,Tomamudaichi,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€“ì4ü,432908,43,29,08,43.48555556,1433651,143,36,51,143.6141667,¢ŠE,335,,,,,,›,›,,,,,,,,,,,,¢,,,,,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï1973/—¤•Ê’¬1994/–¾Î”ŽŽu1996/ŽRŒ´•q˜N1996,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10093,,Îˆä‘òAˆâÕ,,,,Ishi-isawaA,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC13-2,433003,43,30,03,43.50083333,1434355,143,43,55,143.7319444,¢ŠE,260,,,,,,›,,,,,›,,,,,,M’êŒ`ÎŠí,,,,,,,—¤•Ê’¬1994,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10094,,Îˆä‘òˆâÕ,,,,Ishi-isawa,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC43,433011,43,30,11,43.50305556,1434350,143,43,50,143.7305556,¢ŠE,280,,,,,,›,,,,,,,,,,,M’êŒ`ÎŠíEÎŠj•êŒ^,,,,,,,—¤•Ê’¬1994,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10095,,•ªü2ˆâÕ,,,,Bunsen2,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC,433040,43,30,40,43.51111111,1434334,143,43,34,143.7261111,¢ŠE,280,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,,,,,,—¤•Ê’¬1994,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10096,,•ªüˆâÕ,,,,Bunsen,,‘«ŠñŒS—¤•Ê’¬—¤•ÊŒ´–ì•ªü17-1,433048,43,30,48,43.51333333,1434309,143,43,09,143.7191667,¢ŠE,230,,,,,,,,,,,›,,,,,,,,,,,,,—¤•Ê’¬1994,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10097,,‹¤‰h3ˆâÕ,,V‘w,,Kyoei 3,,ãìŒS´…’¬‰H‘Ñ–k1ü104-5,425828,42,58,28,42.97444444,1425450,142,54,50,142.9138889,¢ŠE,158,,›,,,,,,,,,›,,,›,›,,,,›,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992a,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10098,,‹¤‰h3ˆâÕ,,IVa‘w,,Kyoei 3,,ãìŒS´…’¬‰H‘Ñ–k1ü104-5,425828,42,58,28,42.97444444,1425450,142,54,50,142.9138889,¢ŠE,159,,,,,,,,,,,›,,,,,,,,›,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992a,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10099,,–k•šŒÃ2ˆâÕ,,,,Kitahushiko2,,‰Í¼ŒS‰èŽº’¬–k•šŒÃ“Œ4ü18-13`15,425250,42,52,50,42.88055556,1430717,143,07,17,143.1213889,¢ŠE,95,,,,,,,›,,,,›,,,›,,,,,›,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10100,,“Œ‰Z–‹1ˆâÕ,,,,Higashi-urimaku1,,‰Í¼ŒSŽ­’Ç’¬“Œ‰Z–‹¼12ü25-8A25-9A¼13ü25-10,430950,43,09,50,43.16388889,1430749,143,07,49,143.1302778,¢ŠE,260,,,,,,,,,,,›,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10101,,“Œ‰Z–‹2ˆâÕ,,,,Higashi-urimaku2,,‰Í¼ŒSŽ­’Ç’¬“Œ‰Z–‹¼14ü27-2A25-9A¼15ü27-5,431035,43,10,35,43.17638889,1430734,143,07,34,143.1261111,¢ŠE,280,,,,,,›,,,,,›,›,,,,,,,,,,,,›ŒPÍ1978,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10102,,‰Z–‹1ˆâÕ,,,,Urimaku1,,‰Í¼ŒSŽ­’Ç’¬‰Z–‹¼32ü23-19,431046,43,10,46,43.17944444,1425950,142,59,50,142.9972222,¢ŠE,320,,,,,,›,,›,,,,›,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10103,,–k“lˆâÕ,,,,Hokuto,,‹ú˜HŽs–k“l4-1,430400,43,04,00,43.06666667,1441945,144,19,45,144.3291667,¢ŠE,25,,,›,,,,›,›,,,›,›,,›,,,,,›,,,Ä“y,,‹ú˜HŽs‹³ˆçˆÏˆõ‰ï1975/1992,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10104,,ŠL’Ë‚P’š–ÚˆâÕ,,,,Kaizuka1choume,,‹ú˜HŽsŠL’Ë1’š–Ú2-1`3A5`10,425927,42,59,27,42.99083333,1442437,144,24,37,144.4102778,¢ŠE,20,,,,,,,,,,›,,,,,,,,,,,,,,”¨G–¾1976,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10105,,,‹ú˜H‰«,,,,Kushiro-oki,,,,,,#VALUE!,,,,,#VALUE!,,-110,,,,,,,,,,›,,,,,,,,,,,,,‹ú˜H‰«14ƒ}ƒCƒ‹,¼K—²1991,ÌWŽŽ—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10106,,‰ºá—¡2ˆâÕ,,,,Shimo-setsuri2,,ˆ¢Š¦ŒS’ß‹‘ºá—¡416Aá—¡Œ´–ì–k11ü“Œ7-1E9-1,431242,43,12,42,43.21166667,1441441,144,14,41,144.2447222,¢ŠE,35,,,,,,,,,,›,,,,,,,,,,,,,,àVŽl˜Y¥¼K—²¥¼“c–Ò1987,ÌWŽŽ—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10107,,‰º–y˜C15ˆâÕ,,,,Shimo-hororo15,,ˆ¢Š¦ŒS’ß‹‘º–y˜C323-2,430714,43,07,14,43.12055556,1441958,144,19,58,144.3327778,¢ŠE,40,,,,,,,,,,›,,,,,,,,,,,,,,’ß‹‘º‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10108,,‘å¬ˆâÕ,,‘æ2’n“_ƒXƒ|ƒbƒg1,,taisei,loc.2@spot1,‰Í¼ŒS‰èŽº’¬“Œ‰èŽº“ì‚Pü34”Ô’n4E9E10,425458,42,54,58,42.91611111,1430423,143,04,23,143.0730556,¢ŠE,77,,,,,,,,,,,,,,,,,×•”‰ÁH‚Ì‚ ‚éÎŠí,,›,›,,,,‰èŽº’¬‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10109,,‘å¬ˆâÕ,,‘æ2’n“_‡WE‡X‘w,,taisei,loc.2 layer‡WE‡X,‰Í¼ŒS‰èŽº’¬“Œ‰èŽº“ì‚Pü34”Ô’n4E9E10,425458,42,54,58,42.91611111,1430423,143,04,23,143.0730556,¢ŠE,77,,,,,,›,,,,,,,,,,,,,,,,,,‰èŽº’¬‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10110,,‘å¬ˆâÕ,,‘æ3’n“_ƒXƒ|ƒbƒg2,,taisei,loc.3@spot2,‰Í¼ŒS‰èŽº’¬“Œ‰èŽº“ì‚Pü34”Ô’n4E9E10,425458,42,54,58,42.91611111,1430426,143,04,26,143.0738889,¢ŠE,77,,,,,,,,,,,,,,›,›,›,/×•”‰ÁH‚Ì‚ ‚éÎŠí,,›,,,,,‰èŽº’¬‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10111,,ŽD“àKˆâÕ,,,,satsusai K,,’†ìŒS–‹•Ê’¬ˆË“c21-1,425433,42,54,33,42.90916667,1431428,143,14,28,143.2411111,¢ŠE,63,,,,,,,,,,›,›,›,›,›,,,/M’êŒ`ÎŠí,,›,,,—Lã‚Í’P“Æo“y,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2008,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10112,‘ê—¢ˆâÕŒQ,‘ê—¢7ˆâÕ,,,Takisato,Takisato-7,,ˆ°•ÊŽs‘ê—¢’¬297?1,432654,43,26,54,43.44833333,1421909,142,19,09,142.3191667,¢ŠE,148,,,,,,,,,,›,,,,,,,,,,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992b,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,10113,‘ê—¢ˆâÕŒQ,‘ê—¢31ˆâÕ,,,Takisato,Takisato-31,,ˆ°•ÊŽs‘ê—¢268?2,432652,43,26,52,43.44777778,1421856,142,18,56,142.3155556,¢ŠE,148,,,,,,,,,,›,,,,,,,,,,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1994,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,10114,,”[“à3ˆâÕ,,,,Osamunai-3,,[ìŽs”[“à’¬”[“à196?96`98A215A427A435A437,434433,43,44,33,43.7425,1421070,142,10,70,142.1861111,¢ŠE,166,,,,,,›,,›,,›,›,,,,,,,,,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1989,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,10115,,_‹ŠâˆâÕ,,,,Kamui-Iwa,,[ìŽs”[“à’¬‰c—ÑŠÇŠ’n,434401,43,44,01,43.73361111,1421159,142,11,59,142.1997222,¢ŠE,230,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10116,,—R—ÇFˆâÕ,,,,Yura-F,,ŠâŒ©‘òŽsŒI‘ò’¬—R—Ç160?1E2E5,430829,43,08,29,43.14138889,1414645,141,46,45,141.7791667,¢ŠE,70,,,,,,,,,,,›,,,,,,,,,,,,,–ì‘º’‚Ù‚©1969,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10117,,—Î‹u1ˆâÕ,,,,Midori-Oka-1,,ŠâŒ©‘òŽsŒIŽR’¬Žš‰J‰Œ•Ê181?3A182?4,430520,43,05,20,43.08888889,1414955,141,49,55,141.8319444,¢ŠE,20,,,,,,,,›,,,›,,,,,,M’êŒ`ÎŠí,,,,,,,‹gè¹ˆê1958/–ì‘º’‚Ù‚©1964,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10118,,—Î‹u2ˆâÕ,,,,Midori-Oka-2,,ŠâŒ©‘òŽsŒIŽR’¬Žš‰J‰Œ•Ê444?1E3E4,430511,43,05,11,43.08638889,1415000,141,50,00,141.8333333,¢ŠE,70,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10119,,Žm¡ˆâÕ,,,,Shisun,,Š’ŒËŒSV\’Ãì’¬ŽšŽm¡16-15E25,433540,43,35,40,43.59444444,1415103,141,51,03,141.8508333,¢ŠE,60,,,,,,,,›,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10120,,ˆ®‰ª1ˆâÕ,,,,Asahi-Oka-1,,ˆ®ìŽsˆ®‰ª1’š–Ú2E3E8E9,434720,43,47,20,43.78888889,1421856,142,18,56,142.3155556,¢ŠE,120,,,,,,,,›,,›,,›,,,,,M’êŒ`ÎŠí,,,,,,,Ä“¡•ˆê¥´™‹v‹`1958/—F“c“NO1994,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10121,,‘qÀ2ˆâÕ,,,,Kuranuma-2,,ˆ®ìŽs“Œˆ®ì’¬‘qÀ138?3,434513,43,45,13,43.75361111,1423002,142,30,02,142.5005556,¢ŠE,180,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10122,,÷‰ª1ˆâÕ,,,,Sakuraoka-1,,ˆ®ìŽs“Œˆ®ì’¬÷‰ª173A174,434802,43,48,02,43.80055556,1422939,142,29,39,142.4941667,¢ŠE,160,,,,,,,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10123,,ŽË“IŽRˆâÕ,,,,Shateki-Yama,,ˆ®ìŽs‰iŽR’¬16’š–Ú186A238A243A246,434825,43,48,25,43.80694444,1422929,142,29,29,142.4913889,¢ŠE,160,,,,,,›,,›,,›,›,›,,,,,,,,,,,,²“¡’‰—Y1961,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,10124,,––L1ˆâÕ,,,,Suehiro-1,,ˆ®ìŽs––L8ð8’š–Ú,434910,43,49,10,43.81944444,1422247,142,22,47,142.3797222,¢ŠE,160,,,,,,,,,,,,›,,,,,,,,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10125,,––L5ˆâÕ,,,,Suehiro-5,,ˆ®ìŽs––L7ð12’š–Ú5259?1A5261A5262?3,434922,43,49,22,43.82277778,1422328,142,23,28,142.3911111,¢ŠE,140,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10126,,÷‰ª2ˆâÕ,,,,Sakuraoka-2,,ˆ®ìŽs“Œˆ®ì’¬“Œ÷‰ª183?4,434753,43,47,53,43.79805556,1422928,142,29,28,142.4911111,¢ŠE,150,,,,,,,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10127,,÷‰ª3ˆâÕ,,,,Sakuraoka-3,,ˆ®ìŽs“Œˆ®ì’¬“Œ÷‰ª2,434752,43,47,52,43.79777778,1423008,142,30,08,142.5022222,¢ŠE,150,,,,,,,,›,,›,›,›,,,,,M’êŒ`ÎŠí,,›,,,,,—F“c“NO1994/Ôˆä•¶l¥‰Á“¡”Ž•¶¥—F“c“NO2004,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,10128,,‹¤‰h7ˆâÕ,,,,Kyoei-7,,ˆ®ìŽs_‹’¬‹¤‰h293,434246,43,42,46,43.71277778,1422051,142,20,51,142.3475,¢ŠE,170,,,,,,,,,,,›,,,,,,,,,,,,,—F“c“NO1994,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10129,,¼_Šy“ì2ˆâÕ,,,,Nishikagura-Minami-2,,ˆ®ìŽs¼_Šy“ì14†151,434009,43,40,09,43.66916667,1422302,142,23,02,142.3838889,¢ŠE,150,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10130,,––L8ˆâÕ,,,,Suehiro-8,,ˆ®ìŽs––L7ð12’š–Ú,434927,43,49,27,43.82416667,1422321,142,23,21,142.3891667,¢ŠE,170,,,,,,›,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,ÌWŽ‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,10131,,ŽOŠpŽRˆâÕ,,,,Sankaku-Yama,,ˆ®ìŽs“Œˆ®ì’¬÷‰ª10,434800,43,48,00,43.8,1422902,142,29,02,142.4838889,¢ŠE,180,,,,,,,,›,,›,›,,,,,,,,,,,,,—F“c“NO1994,ÌWŽ‘—¿,20060331,‚‘qƒ,,
